"[{""BetMoney"":""1"",""BetName"":""特码A-33"",""Detail"":""特码A"",""No"":""33"",""BetTypeId"":""1"",""BetItems"":[""33""],""Name"":""33"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-8"",""Detail"":""特码B"",""No"":""8"",""BetTypeId"":""2"",""BetItems"":[""8""],""Name"":""8"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-4"",""Detail"":""特码B"",""No"":""4"",""BetTypeId"":""2"",""BetItems"":[""4""],""Name"":""4"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码尾大"",""Detail"":""特码"",""No"":""尾大"",""BetTypeId"":""6"",""BetItems"":[""74""],""Name"":""59"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码A-3"",""Detail"":""特码A"",""No"":""3"",""BetTypeId"":""1"",""BetItems"":[""3""],""Name"":""3"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码合单"",""Detail"":""特码"",""No"":""合单"",""BetTypeId"":""5"",""BetItems"":[""72""],""Name"":""56"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码A-29"",""Detail"":""特码A"",""No"":""29"",""BetTypeId"":""1"",""BetItems"":[""29""],""Name"":""29"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-26"",""Detail"":""特码B"",""No"":""26"",""BetTypeId"":""2"",""BetItems"":[""26""],""Name"":""26"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-46"",""Detail"":""特码B"",""No"":""46"",""BetTypeId"":""2"",""BetItems"":[""46""],""Name"":""46"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-22"",""Detail"":""特码B"",""No"":""22"",""BetTypeId"":""2"",""BetItems"":[""22""],""Name"":""22"",""Odds"":"" 1 "",""SubBet"":null}],{""BetMoney"":""1"",""BetName"":""特码单"",""Detail"":""特码"",""No"":""单"",""BetTypeId"":""3"",""BetItems"":[""72""],""Name"":""50"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码大"",""Detail"":""特码"",""No"":""大"",""BetTypeId"":""4"",""BetItems"":[""74""],""Name"":""53"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码尾大"",""Detail"":""特码"",""No"":""尾大"",""BetTypeId"":""6"",""BetItems"":[""74""],""Name"":""59"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码双"",""Detail"":""特码"",""No"":""双"",""BetTypeId"":""3"",""BetItems"":[""72""],""Name"":""50"",""Odds"":"" 1 "",""SubBet"":null}"
"[{""BetMoney"":""1"",""BetName"":""特码B-20"",""Detail"":""特码B"",""No"":""20"",""BetTypeId"":""2"",""BetItems"":[""20""],""Name"":""20"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-10"",""Detail"":""特码B"",""No"":""10"",""BetTypeId"":""2"",""BetItems"":[""10""],""Name"":""10"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码A-13"",""Detail"":""特码A"",""No"":""13"",""BetTypeId"":""1"",""BetItems"":[""13""],""Name"":""13"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码A-45"",""Detail"":""特码A"",""No"":""45"",""BetTypeId"":""1"",""BetItems"":[""45""],""Name"":""45"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码单"",""Detail"":""特码"",""No"":""单"",""BetTypeId"":""3"",""BetItems"":[""72""],""Name"":""50"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-29"",""Detail"":""特码B"",""No"":""29"",""BetTypeId"":""2"",""BetItems"":[""29""],""Name"":""29"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-2"",""Detail"":""特码B"",""No"":""2"",""BetTypeId"":""2"",""BetItems"":[""2""],""Name"":""2"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-11"",""Detail"":""特码B"",""No"":""11"",""BetTypeId"":""2"",""BetItems"":[""11""],""Name"":""11"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特绿"",""Detail"":""特码"",""No"":""绿"",""BetTypeId"":""7"",""BetItems"":[""78""],""Name"":""58"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码A-2"",""Detail"":""特码A"",""No"":""2"",""BetTypeId"":""1"",""BetItems"":[""2""],""Name"":""2"",""Odds"":"" 1 "",""SubBet"":null}]"
"[{""BetMoney"":""1"",""BetName"":""特码A-17"",""Detail"":""特码A"",""No"":""17"",""BetTypeId"":""1"",""BetItems"":[""17""],""Name"":""17"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码大"",""Detail"":""特码"",""No"":""大"",""BetTypeId"":""4"",""BetItems"":[""74""],""Name"":""53"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码A-34"",""Detail"":""特码A"",""No"":""34"",""BetTypeId"":""1"",""BetItems"":[""34""],""Name"":""34"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码A-11"",""Detail"":""特码A"",""No"":""11"",""BetTypeId"":""1"",""BetItems"":[""11""],""Name"":""11"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码A-36"",""Detail"":""特码A"",""No"":""36"",""BetTypeId"":""1"",""BetItems"":[""36""],""Name"":""36"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-35"",""Detail"":""特码B"",""No"":""35"",""BetTypeId"":""2"",""BetItems"":[""35""],""Name"":""35"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-44"",""Detail"":""特码B"",""No"":""44"",""BetTypeId"":""2"",""BetItems"":[""44""],""Name"":""44"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码单"",""Detail"":""特码"",""No"":""单"",""BetTypeId"":""3"",""BetItems"":[""72""],""Name"":""50"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码双"",""Detail"":""特码"",""No"":""双"",""BetTypeId"":""3"",""BetItems"":[""73""],""Name"":""51"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码合双"",""Detail"":""特码"",""No"":""合双"",""BetTypeId"":""5"",""BetItems"":[""73""],""Name"":""57"",""Odds"":"" 1 "",""SubBet"":null}]"
"[{""BetMoney"":""1"",""BetName"":""特码B-16"",""Detail"":""特码B"",""No"":""16"",""BetTypeId"":""2"",""BetItems"":[""16""],""Name"":""16"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-39"",""Detail"":""特码B"",""No"":""39"",""BetTypeId"":""2"",""BetItems"":[""39""],""Name"":""39"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-5"",""Detail"":""特码B"",""No"":""5"",""BetTypeId"":""2"",""BetItems"":[""5""],""Name"":""5"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-24"",""Detail"":""特码B"",""No"":""24"",""BetTypeId"":""2"",""BetItems"":[""24""],""Name"":""24"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码A-19"",""Detail"":""特码A"",""No"":""19"",""BetTypeId"":""1"",""BetItems"":[""19""],""Name"":""19"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特绿"",""Detail"":""特码"",""No"":""绿"",""BetTypeId"":""7"",""BetItems"":[""78""],""Name"":""58"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码尾小"",""Detail"":""特码"",""No"":""尾小"",""BetTypeId"":""6"",""BetItems"":[""75""],""Name"":""60"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码单"",""Detail"":""特码"",""No"":""单"",""BetTypeId"":""3"",""BetItems"":[""72""],""Name"":""50"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码A-34"",""Detail"":""特码A"",""No"":""34"",""BetTypeId"":""1"",""BetItems"":[""34""],""Name"":""34"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码A-15"",""Detail"":""特码A"",""No"":""15"",""BetTypeId"":""1"",""BetItems"":[""15""],""Name"":""15"",""Odds"":"" 1 "",""SubBet"":null}]"
"[{""BetMoney"":""1"",""BetName"":""特码B-30"",""Detail"":""特码B"",""No"":""30"",""BetTypeId"":""2"",""BetItems"":[""30""],""Name"":""30"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码A-12"",""Detail"":""特码A"",""No"":""12"",""BetTypeId"":""1"",""BetItems"":[""12""],""Name"":""12"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码A-39"",""Detail"":""特码A"",""No"":""39"",""BetTypeId"":""1"",""BetItems"":[""39""],""Name"":""39"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码A-4"",""Detail"":""特码A"",""No"":""4"",""BetTypeId"":""1"",""BetItems"":[""4""],""Name"":""4"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码A-27"",""Detail"":""特码A"",""No"":""27"",""BetTypeId"":""1"",""BetItems"":[""27""],""Name"":""27"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特蓝"",""Detail"":""特码"",""No"":""蓝"",""BetTypeId"":""7"",""BetItems"":[""77""],""Name"":""55"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码A-13"",""Detail"":""特码A"",""No"":""13"",""BetTypeId"":""1"",""BetItems"":[""13""],""Name"":""13"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码单"",""Detail"":""特码"",""No"":""单"",""BetTypeId"":""3"",""BetItems"":[""72""],""Name"":""50"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码A-45"",""Detail"":""特码A"",""No"":""45"",""BetTypeId"":""1"",""BetItems"":[""45""],""Name"":""45"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特蓝"",""Detail"":""特码"",""No"":""蓝"",""BetTypeId"":""7"",""BetItems"":[""77""],""Name"":""55"",""Odds"":"" 1 "",""SubBet"":null}]"
"[{""BetMoney"":""1"",""BetName"":""特码A-10"",""Detail"":""特码A"",""No"":""10"",""BetTypeId"":""1"",""BetItems"":[""10""],""Name"":""10"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-24"",""Detail"":""特码B"",""No"":""24"",""BetTypeId"":""2"",""BetItems"":[""24""],""Name"":""24"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码A-20"",""Detail"":""特码A"",""No"":""20"",""BetTypeId"":""1"",""BetItems"":[""20""],""Name"":""20"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码A-49"",""Detail"":""特码A"",""No"":""49"",""BetTypeId"":""1"",""BetItems"":[""49""],""Name"":""49"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码A-27"",""Detail"":""特码A"",""No"":""27"",""BetTypeId"":""1"",""BetItems"":[""27""],""Name"":""27"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码A-23"",""Detail"":""特码A"",""No"":""23"",""BetTypeId"":""1"",""BetItems"":[""23""],""Name"":""23"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-21"",""Detail"":""特码B"",""No"":""21"",""BetTypeId"":""2"",""BetItems"":[""21""],""Name"":""21"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-4"",""Detail"":""特码B"",""No"":""4"",""BetTypeId"":""2"",""BetItems"":[""4""],""Name"":""4"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码尾小"",""Detail"":""特码"",""No"":""尾小"",""BetTypeId"":""6"",""BetItems"":[""75""],""Name"":""60"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-28"",""Detail"":""特码B"",""No"":""28"",""BetTypeId"":""2"",""BetItems"":[""28""],""Name"":""28"",""Odds"":"" 1 "",""SubBet"":null}]"
"[{""BetMoney"":""1"",""BetName"":""特码合双"",""Detail"":""特码"",""No"":""合双"",""BetTypeId"":""5"",""BetItems"":[""73""],""Name"":""57"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码A-2"",""Detail"":""特码A"",""No"":""2"",""BetTypeId"":""1"",""BetItems"":[""2""],""Name"":""2"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-11"",""Detail"":""特码B"",""No"":""11"",""BetTypeId"":""2"",""BetItems"":[""11""],""Name"":""11"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-13"",""Detail"":""特码B"",""No"":""13"",""BetTypeId"":""2"",""BetItems"":[""13""],""Name"":""13"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-38"",""Detail"":""特码B"",""No"":""38"",""BetTypeId"":""2"",""BetItems"":[""38""],""Name"":""38"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码双"",""Detail"":""特码"",""No"":""双"",""BetTypeId"":""3"",""BetItems"":[""73""],""Name"":""51"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码A-11"",""Detail"":""特码A"",""No"":""11"",""BetTypeId"":""1"",""BetItems"":[""11""],""Name"":""11"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-4"",""Detail"":""特码B"",""No"":""4"",""BetTypeId"":""2"",""BetItems"":[""4""],""Name"":""4"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码A-48"",""Detail"":""特码A"",""No"":""48"",""BetTypeId"":""1"",""BetItems"":[""48""],""Name"":""48"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-35"",""Detail"":""特码B"",""No"":""35"",""BetTypeId"":""2"",""BetItems"":[""35""],""Name"":""35"",""Odds"":"" 1 "",""SubBet"":null}]"
"[{""BetMoney"":""1"",""BetName"":""特绿"",""Detail"":""特码"",""No"":""绿"",""BetTypeId"":""7"",""BetItems"":[""78""],""Name"":""58"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-8"",""Detail"":""特码B"",""No"":""8"",""BetTypeId"":""2"",""BetItems"":[""8""],""Name"":""8"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码大"",""Detail"":""特码"",""No"":""大"",""BetTypeId"":""4"",""BetItems"":[""74""],""Name"":""53"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-19"",""Detail"":""特码B"",""No"":""19"",""BetTypeId"":""2"",""BetItems"":[""19""],""Name"":""19"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码A-25"",""Detail"":""特码A"",""No"":""25"",""BetTypeId"":""1"",""BetItems"":[""25""],""Name"":""25"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码A-34"",""Detail"":""特码A"",""No"":""34"",""BetTypeId"":""1"",""BetItems"":[""34""],""Name"":""34"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码尾小"",""Detail"":""特码"",""No"":""尾小"",""BetTypeId"":""6"",""BetItems"":[""75""],""Name"":""60"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特绿"",""Detail"":""特码"",""No"":""绿"",""BetTypeId"":""7"",""BetItems"":[""78""],""Name"":""58"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码A-26"",""Detail"":""特码A"",""No"":""26"",""BetTypeId"":""1"",""BetItems"":[""26""],""Name"":""26"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-47"",""Detail"":""特码B"",""No"":""47"",""BetTypeId"":""2"",""BetItems"":[""47""],""Name"":""47"",""Odds"":"" 1 "",""SubBet"":null}]"
"[{""BetMoney"":""1"",""BetName"":""特码B-41"",""Detail"":""特码B"",""No"":""41"",""BetTypeId"":""2"",""BetItems"":[""41""],""Name"":""41"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码A-45"",""Detail"":""特码A"",""No"":""45"",""BetTypeId"":""1"",""BetItems"":[""45""],""Name"":""45"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码双"",""Detail"":""特码"",""No"":""双"",""BetTypeId"":""3"",""BetItems"":[""73""],""Name"":""51"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-12"",""Detail"":""特码B"",""No"":""12"",""BetTypeId"":""2"",""BetItems"":[""12""],""Name"":""12"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-24"",""Detail"":""特码B"",""No"":""24"",""BetTypeId"":""2"",""BetItems"":[""24""],""Name"":""24"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码A-35"",""Detail"":""特码A"",""No"":""35"",""BetTypeId"":""1"",""BetItems"":[""35""],""Name"":""35"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码A-4"",""Detail"":""特码A"",""No"":""4"",""BetTypeId"":""1"",""BetItems"":[""4""],""Name"":""4"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-10"",""Detail"":""特码B"",""No"":""10"",""BetTypeId"":""2"",""BetItems"":[""10""],""Name"":""10"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码A-40"",""Detail"":""特码A"",""No"":""40"",""BetTypeId"":""1"",""BetItems"":[""40""],""Name"":""40"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-27"",""Detail"":""特码B"",""No"":""27"",""BetTypeId"":""2"",""BetItems"":[""27""],""Name"":""27"",""Odds"":"" 1 "",""SubBet"":null}]"
"[{""BetMoney"":""1"",""BetName"":""特码B-28"",""Detail"":""特码B"",""No"":""28"",""BetTypeId"":""2"",""BetItems"":[""28""],""Name"":""28"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特红"",""Detail"":""特码"",""No"":""红"",""BetTypeId"":""7"",""BetItems"":[""76""],""Name"":""52"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-22"",""Detail"":""特码B"",""No"":""22"",""BetTypeId"":""2"",""BetItems"":[""22""],""Name"":""22"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-23"",""Detail"":""特码B"",""No"":""23"",""BetTypeId"":""2"",""BetItems"":[""23""],""Name"":""23"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码A-33"",""Detail"":""特码A"",""No"":""33"",""BetTypeId"":""1"",""BetItems"":[""33""],""Name"":""33"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-41"",""Detail"":""特码B"",""No"":""41"",""BetTypeId"":""2"",""BetItems"":[""41""],""Name"":""41"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-16"",""Detail"":""特码B"",""No"":""16"",""BetTypeId"":""2"",""BetItems"":[""16""],""Name"":""16"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-9"",""Detail"":""特码B"",""No"":""9"",""BetTypeId"":""2"",""BetItems"":[""9""],""Name"":""9"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码A-29"",""Detail"":""特码A"",""No"":""29"",""BetTypeId"":""1"",""BetItems"":[""29""],""Name"":""29"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码A-45"",""Detail"":""特码A"",""No"":""45"",""BetTypeId"":""1"",""BetItems"":[""45""],""Name"":""45"",""Odds"":"" 1 "",""SubBet"":null}]"
"[{""BetMoney"":""1"",""BetName"":""特码A-17"",""Detail"":""特码A"",""No"":""17"",""BetTypeId"":""1"",""BetItems"":[""17""],""Name"":""17"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-44"",""Detail"":""特码B"",""No"":""44"",""BetTypeId"":""2"",""BetItems"":[""44""],""Name"":""44"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码A-13"",""Detail"":""特码A"",""No"":""13"",""BetTypeId"":""1"",""BetItems"":[""13""],""Name"":""13"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-22"",""Detail"":""特码B"",""No"":""22"",""BetTypeId"":""2"",""BetItems"":[""22""],""Name"":""22"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码A-6"",""Detail"":""特码A"",""No"":""6"",""BetTypeId"":""1"",""BetItems"":[""6""],""Name"":""6"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-11"",""Detail"":""特码B"",""No"":""11"",""BetTypeId"":""2"",""BetItems"":[""11""],""Name"":""11"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-17"",""Detail"":""特码B"",""No"":""17"",""BetTypeId"":""2"",""BetItems"":[""17""],""Name"":""17"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码A-26"",""Detail"":""特码A"",""No"":""26"",""BetTypeId"":""1"",""BetItems"":[""26""],""Name"":""26"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-29"",""Detail"":""特码B"",""No"":""29"",""BetTypeId"":""2"",""BetItems"":[""29""],""Name"":""29"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-1"",""Detail"":""特码B"",""No"":""1"",""BetTypeId"":""2"",""BetItems"":[""1""],""Name"":""1"",""Odds"":"" 1 "",""SubBet"":null}]"
"[{""BetMoney"":""1"",""BetName"":""特码B-39"",""Detail"":""特码B"",""No"":""39"",""BetTypeId"":""2"",""BetItems"":[""39""],""Name"":""39"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-17"",""Detail"":""特码B"",""No"":""17"",""BetTypeId"":""2"",""BetItems"":[""17""],""Name"":""17"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-30"",""Detail"":""特码B"",""No"":""30"",""BetTypeId"":""2"",""BetItems"":[""30""],""Name"":""30"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码大"",""Detail"":""特码"",""No"":""大"",""BetTypeId"":""4"",""BetItems"":[""74""],""Name"":""53"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-26"",""Detail"":""特码B"",""No"":""26"",""BetTypeId"":""2"",""BetItems"":[""26""],""Name"":""26"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-7"",""Detail"":""特码B"",""No"":""7"",""BetTypeId"":""2"",""BetItems"":[""7""],""Name"":""7"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-47"",""Detail"":""特码B"",""No"":""47"",""BetTypeId"":""2"",""BetItems"":[""47""],""Name"":""47"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-34"",""Detail"":""特码B"",""No"":""34"",""BetTypeId"":""2"",""BetItems"":[""34""],""Name"":""34"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码A-14"",""Detail"":""特码A"",""No"":""14"",""BetTypeId"":""1"",""BetItems"":[""14""],""Name"":""14"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-33"",""Detail"":""特码B"",""No"":""33"",""BetTypeId"":""2"",""BetItems"":[""33""],""Name"":""33"",""Odds"":"" 1 "",""SubBet"":null}]"
"[{""BetMoney"":""1"",""BetName"":""特码A-20"",""Detail"":""特码A"",""No"":""20"",""BetTypeId"":""1"",""BetItems"":[""20""],""Name"":""20"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-40"",""Detail"":""特码B"",""No"":""40"",""BetTypeId"":""2"",""BetItems"":[""40""],""Name"":""40"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码合双"",""Detail"":""特码"",""No"":""合双"",""BetTypeId"":""5"",""BetItems"":[""73""],""Name"":""57"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码A-26"",""Detail"":""特码A"",""No"":""26"",""BetTypeId"":""1"",""BetItems"":[""26""],""Name"":""26"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-14"",""Detail"":""特码B"",""No"":""14"",""BetTypeId"":""2"",""BetItems"":[""14""],""Name"":""14"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码A-5"",""Detail"":""特码A"",""No"":""5"",""BetTypeId"":""1"",""BetItems"":[""5""],""Name"":""5"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-8"",""Detail"":""特码B"",""No"":""8"",""BetTypeId"":""2"",""BetItems"":[""8""],""Name"":""8"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码尾大"",""Detail"":""特码"",""No"":""尾大"",""BetTypeId"":""6"",""BetItems"":[""74""],""Name"":""59"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码A-2"",""Detail"":""特码A"",""No"":""2"",""BetTypeId"":""1"",""BetItems"":[""2""],""Name"":""2"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码A-9"",""Detail"":""特码A"",""No"":""9"",""BetTypeId"":""1"",""BetItems"":[""9""],""Name"":""9"",""Odds"":"" 1 "",""SubBet"":null}]"
