"[{""BetTypeId"":72,""BetMoney"":2,""BetItems"":[7,8,9,12,21,22,26,27,36,39,41],""BetName"":""\u5341\u4e00\u4e0d\u4e2d0708091221222627363941"",""SubBet"":[{""BetMoney"":2,""Odds"":1.1,""BetItems"":[7,8,9,12,21,22,26,27,36,39,41]}]}]"
"[{""BetTypeId"":72,""BetMoney"":2,""BetItems"":[2,4,12,21,28,29,32,35,40,45,49],""BetName"":""\u5341\u4e00\u4e0d\u4e2d0204122128293235404549"",""SubBet"":[{""BetMoney"":2,""Odds"":1.1,""BetItems"":[2,4,12,21,28,29,32,35,40,45,49]}]}]"
"[{""BetTypeId"":72,""BetMoney"":24,""BetItems"":[10,14,20,21,25,28,32,34,35,41,44,47],""BetName"":""\u5341\u4e00\u4e0d\u4e2d101420212528323435414447"",""SubBet"":[{""BetMoney"":2,""Odds"":1.1,""BetItems"":[14,20,21,25,28,32,34,35,41,44,47]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[14,20,21,25,28,32,34,35,41,44,47]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[14,20,21,25,28,32,34,35,41,44,47]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[14,20,21,25,28,32,34,35,41,44,47]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[14,20,21,25,28,32,34,35,41,44,47]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[14,20,21,25,28,32,34,35,41,44,47]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[14,20,21,25,28,32,34,35,41,44,47]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[14,20,21,25,28,32,34,35,41,44,47]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[14,20,21,25,28,32,34,35,41,44,47]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[14,20,21,25,28,32,34,35,41,44,47]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[14,20,21,25,28,32,34,35,41,44,47]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[14,20,21,25,28,32,34,35,41,44,47]}]}]"
"[{""BetTypeId"":72,""BetMoney"":156,""BetItems"":[2,3,4,12,13,23,27,30,35,38,42,44,47],""BetName"":""\u5341\u4e00\u4e0d\u4e2d02030412132327303538424447"",""SubBet"":[{""BetMoney"":2,""Odds"":1.1,""BetItems"":[4,12,13,23,27,30,35,38,42,44,47]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[4,12,13,23,27,30,35,38,42,44,47]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[4,12,13,23,27,30,35,38,42,44,47]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[4,12,13,23,27,30,35,38,42,44,47]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[4,12,13,23,27,30,35,38,42,44,47]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[4,12,13,23,27,30,35,38,42,44,47]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[4,12,13,23,27,30,35,38,42,44,47]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[4,12,13,23,27,30,35,38,42,44,47]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[4,12,13,23,27,30,35,38,42,44,47]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[4,12,13,23,27,30,35,38,42,44,47]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[4,12,13,23,27,30,35,38,42,44,47]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[4,12,13,23,27,30,35,38,42,44,47]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[4,12,13,23,27,30,35,38,42,44,47]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[4,12,13,23,27,30,35,38,42,44,47]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[4,12,13,23,27,30,35,38,42,44,47]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[4,12,13,23,27,30,35,38,42,44,47]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[4,12,13,23,27,30,35,38,42,44,47]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[4,12,13,23,27,30,35,38,42,44,47]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[4,12,13,23,27,30,35,38,42,44,47]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[4,12,13,23,27,30,35,38,42,44,47]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[4,12,13,23,27,30,35,38,42,44,47]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[4,12,13,23,27,30,35,38,42,44,47]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[4,12,13,23,27,30,35,38,42,44,47]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[4,12,13,23,27,30,35,38,42,44,47]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[4,12,13,23,27,30,35,38,42,44,47]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[4,12,13,23,27,30,35,38,42,44,47]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[4,12,13,23,27,30,35,38,42,44,47]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[4,12,13,23,27,30,35,38,42,44,47]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[4,12,13,23,27,30,35,38,42,44,47]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[4,12,13,23,27,30,35,38,42,44,47]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[4,12,13,23,27,30,35,38,42,44,47]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[4,12,13,23,27,30,35,38,42,44,47]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[4,12,13,23,27,30,35,38,42,44,47]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[4,12,13,23,27,30,35,38,42,44,47]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[4,12,13,23,27,30,35,38,42,44,47]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[4,12,13,23,27,30,35,38,42,44,47]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[4,12,13,23,27,30,35,38,42,44,47]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[4,12,13,23,27,30,35,38,42,44,47]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[4,12,13,23,27,30,35,38,42,44,47]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[4,12,13,23,27,30,35,38,42,44,47]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[4,12,13,23,27,30,35,38,42,44,47]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[4,12,13,23,27,30,35,38,42,44,47]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[4,12,13,23,27,30,35,38,42,44,47]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[4,12,13,23,27,30,35,38,42,44,47]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[4,12,13,23,27,30,35,38,42,44,47]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[4,12,13,23,27,30,35,38,42,44,47]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[4,12,13,23,27,30,35,38,42,44,47]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[4,12,13,23,27,30,35,38,42,44,47]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[4,12,13,23,27,30,35,38,42,44,47]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[4,12,13,23,27,30,35,38,42,44,47]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[4,12,13,23,27,30,35,38,42,44,47]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[4,12,13,23,27,30,35,38,42,44,47]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[4,12,13,23,27,30,35,38,42,44,47]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[4,12,13,23,27,30,35,38,42,44,47]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[4,12,13,23,27,30,35,38,42,44,47]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[4,12,13,23,27,30,35,38,42,44,47]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[4,12,13,23,27,30,35,38,42,44,47]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[4,12,13,23,27,30,35,38,42,44,47]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[4,12,13,23,27,30,35,38,42,44,47]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[4,12,13,23,27,30,35,38,42,44,47]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[4,12,13,23,27,30,35,38,42,44,47]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[4,12,13,23,27,30,35,38,42,44,47]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[4,12,13,23,27,30,35,38,42,44,47]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[4,12,13,23,27,30,35,38,42,44,47]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[4,12,13,23,27,30,35,38,42,44,47]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[4,12,13,23,27,30,35,38,42,44,47]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[4,12,13,23,27,30,35,38,42,44,47]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[4,12,13,23,27,30,35,38,42,44,47]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[4,12,13,23,27,30,35,38,42,44,47]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[4,12,13,23,27,30,35,38,42,44,47]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[4,12,13,23,27,30,35,38,42,44,47]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[4,12,13,23,27,30,35,38,42,44,47]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[4,12,13,23,27,30,35,38,42,44,47]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[4,12,13,23,27,30,35,38,42,44,47]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[4,12,13,23,27,30,35,38,42,44,47]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[4,12,13,23,27,30,35,38,42,44,47]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[4,12,13,23,27,30,35,38,42,44,47]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[4,12,13,23,27,30,35,38,42,44,47]}]}]"
"[{""BetTypeId"":72,""BetMoney"":24,""BetItems"":[2,4,5,10,16,23,28,29,30,36,41,49],""BetName"":""\u5341\u4e00\u4e0d\u4e2d020405101623282930364149"",""SubBet"":[{""BetMoney"":2,""Odds"":1.1,""BetItems"":[4,5,10,16,23,28,29,30,36,41,49]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[4,5,10,16,23,28,29,30,36,41,49]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[4,5,10,16,23,28,29,30,36,41,49]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[4,5,10,16,23,28,29,30,36,41,49]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[4,5,10,16,23,28,29,30,36,41,49]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[4,5,10,16,23,28,29,30,36,41,49]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[4,5,10,16,23,28,29,30,36,41,49]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[4,5,10,16,23,28,29,30,36,41,49]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[4,5,10,16,23,28,29,30,36,41,49]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[4,5,10,16,23,28,29,30,36,41,49]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[4,5,10,16,23,28,29,30,36,41,49]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[4,5,10,16,23,28,29,30,36,41,49]}]}]"
"[{""BetTypeId"":72,""BetMoney"":2,""BetItems"":[7,15,17,18,20,25,32,33,34,39,47],""BetName"":""\u5341\u4e00\u4e0d\u4e2d0715171820253233343947"",""SubBet"":[{""BetMoney"":2,""Odds"":1.1,""BetItems"":[7,15,17,18,20,25,32,33,34,39,47]}]}]"
"[{""BetTypeId"":72,""BetMoney"":2,""BetItems"":[1,8,9,16,18,19,29,31,32,38,49],""BetName"":""\u5341\u4e00\u4e0d\u4e2d0108091618192931323849"",""SubBet"":[{""BetMoney"":2,""Odds"":1.1,""BetItems"":[1,8,9,16,18,19,29,31,32,38,49]}]}]"
"[{""BetTypeId"":72,""BetMoney"":24,""BetItems"":[9,10,12,19,21,23,34,35,38,39,46,49],""BetName"":""\u5341\u4e00\u4e0d\u4e2d091012192123343538394649"",""SubBet"":[{""BetMoney"":2,""Odds"":1.1,""BetItems"":[10,12,19,21,23,34,35,38,39,46,49]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[10,12,19,21,23,34,35,38,39,46,49]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[10,12,19,21,23,34,35,38,39,46,49]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[10,12,19,21,23,34,35,38,39,46,49]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[10,12,19,21,23,34,35,38,39,46,49]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[10,12,19,21,23,34,35,38,39,46,49]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[10,12,19,21,23,34,35,38,39,46,49]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[10,12,19,21,23,34,35,38,39,46,49]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[10,12,19,21,23,34,35,38,39,46,49]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[10,12,19,21,23,34,35,38,39,46,49]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[10,12,19,21,23,34,35,38,39,46,49]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[10,12,19,21,23,34,35,38,39,46,49]}]}]"
"[{""BetTypeId"":72,""BetMoney"":2,""BetItems"":[1,4,5,8,11,12,15,27,32,45,46],""BetName"":""\u5341\u4e00\u4e0d\u4e2d0104050811121527324546"",""SubBet"":[{""BetMoney"":2,""Odds"":1.1,""BetItems"":[1,4,5,8,11,12,15,27,32,45,46]}]}]"
"[{""BetTypeId"":72,""BetMoney"":2,""BetItems"":[12,13,15,17,23,28,32,40,43,44,46],""BetName"":""\u5341\u4e00\u4e0d\u4e2d1213151723283240434446"",""SubBet"":[{""BetMoney"":2,""Odds"":1.1,""BetItems"":[12,13,15,17,23,28,32,40,43,44,46]}]}]"
"[{""BetTypeId"":72,""BetMoney"":2,""BetItems"":[3,8,14,22,29,30,34,41,44,48,49],""BetName"":""\u5341\u4e00\u4e0d\u4e2d0308142229303441444849"",""SubBet"":[{""BetMoney"":2,""Odds"":1.1,""BetItems"":[3,8,14,22,29,30,34,41,44,48,49]}]}]"
"[{""BetTypeId"":72,""BetMoney"":2,""BetItems"":[2,3,7,8,18,26,35,36,41,45,49],""BetName"":""\u5341\u4e00\u4e0d\u4e2d0203070818263536414549"",""SubBet"":[{""BetMoney"":2,""Odds"":1.1,""BetItems"":[2,3,7,8,18,26,35,36,41,45,49]}]}]"
"[{""BetTypeId"":72,""BetMoney"":24,""BetItems"":[6,8,11,15,24,27,29,30,40,41,43,45],""BetName"":""\u5341\u4e00\u4e0d\u4e2d060811152427293040414345"",""SubBet"":[{""BetMoney"":2,""Odds"":1.1,""BetItems"":[8,11,15,24,27,29,30,40,41,43,45]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[8,11,15,24,27,29,30,40,41,43,45]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[8,11,15,24,27,29,30,40,41,43,45]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[8,11,15,24,27,29,30,40,41,43,45]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[8,11,15,24,27,29,30,40,41,43,45]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[8,11,15,24,27,29,30,40,41,43,45]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[8,11,15,24,27,29,30,40,41,43,45]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[8,11,15,24,27,29,30,40,41,43,45]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[8,11,15,24,27,29,30,40,41,43,45]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[8,11,15,24,27,29,30,40,41,43,45]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[8,11,15,24,27,29,30,40,41,43,45]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[8,11,15,24,27,29,30,40,41,43,45]}]}]"
"[{""BetTypeId"":72,""BetMoney"":2,""BetItems"":[1,14,18,21,22,24,30,34,38,39,48],""BetName"":""\u5341\u4e00\u4e0d\u4e2d0114182122243034383948"",""SubBet"":[{""BetMoney"":2,""Odds"":1.1,""BetItems"":[1,14,18,21,22,24,30,34,38,39,48]}]}]"
"[{""BetTypeId"":72,""BetMoney"":156,""BetItems"":[7,9,13,16,19,22,23,31,32,35,45,47,49],""BetName"":""\u5341\u4e00\u4e0d\u4e2d07091316192223313235454749"",""SubBet"":[{""BetMoney"":2,""Odds"":1.1,""BetItems"":[13,16,19,22,23,31,32,35,45,47,49]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[13,16,19,22,23,31,32,35,45,47,49]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[13,16,19,22,23,31,32,35,45,47,49]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[13,16,19,22,23,31,32,35,45,47,49]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[13,16,19,22,23,31,32,35,45,47,49]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[13,16,19,22,23,31,32,35,45,47,49]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[13,16,19,22,23,31,32,35,45,47,49]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[13,16,19,22,23,31,32,35,45,47,49]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[13,16,19,22,23,31,32,35,45,47,49]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[13,16,19,22,23,31,32,35,45,47,49]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[13,16,19,22,23,31,32,35,45,47,49]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[13,16,19,22,23,31,32,35,45,47,49]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[13,16,19,22,23,31,32,35,45,47,49]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[13,16,19,22,23,31,32,35,45,47,49]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[13,16,19,22,23,31,32,35,45,47,49]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[13,16,19,22,23,31,32,35,45,47,49]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[13,16,19,22,23,31,32,35,45,47,49]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[13,16,19,22,23,31,32,35,45,47,49]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[13,16,19,22,23,31,32,35,45,47,49]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[13,16,19,22,23,31,32,35,45,47,49]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[13,16,19,22,23,31,32,35,45,47,49]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[13,16,19,22,23,31,32,35,45,47,49]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[13,16,19,22,23,31,32,35,45,47,49]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[13,16,19,22,23,31,32,35,45,47,49]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[13,16,19,22,23,31,32,35,45,47,49]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[13,16,19,22,23,31,32,35,45,47,49]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[13,16,19,22,23,31,32,35,45,47,49]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[13,16,19,22,23,31,32,35,45,47,49]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[13,16,19,22,23,31,32,35,45,47,49]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[13,16,19,22,23,31,32,35,45,47,49]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[13,16,19,22,23,31,32,35,45,47,49]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[13,16,19,22,23,31,32,35,45,47,49]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[13,16,19,22,23,31,32,35,45,47,49]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[13,16,19,22,23,31,32,35,45,47,49]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[13,16,19,22,23,31,32,35,45,47,49]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[13,16,19,22,23,31,32,35,45,47,49]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[13,16,19,22,23,31,32,35,45,47,49]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[13,16,19,22,23,31,32,35,45,47,49]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[13,16,19,22,23,31,32,35,45,47,49]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[13,16,19,22,23,31,32,35,45,47,49]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[13,16,19,22,23,31,32,35,45,47,49]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[13,16,19,22,23,31,32,35,45,47,49]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[13,16,19,22,23,31,32,35,45,47,49]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[13,16,19,22,23,31,32,35,45,47,49]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[13,16,19,22,23,31,32,35,45,47,49]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[13,16,19,22,23,31,32,35,45,47,49]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[13,16,19,22,23,31,32,35,45,47,49]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[13,16,19,22,23,31,32,35,45,47,49]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[13,16,19,22,23,31,32,35,45,47,49]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[13,16,19,22,23,31,32,35,45,47,49]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[13,16,19,22,23,31,32,35,45,47,49]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[13,16,19,22,23,31,32,35,45,47,49]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[13,16,19,22,23,31,32,35,45,47,49]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[13,16,19,22,23,31,32,35,45,47,49]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[13,16,19,22,23,31,32,35,45,47,49]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[13,16,19,22,23,31,32,35,45,47,49]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[13,16,19,22,23,31,32,35,45,47,49]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[13,16,19,22,23,31,32,35,45,47,49]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[13,16,19,22,23,31,32,35,45,47,49]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[13,16,19,22,23,31,32,35,45,47,49]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[13,16,19,22,23,31,32,35,45,47,49]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[13,16,19,22,23,31,32,35,45,47,49]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[13,16,19,22,23,31,32,35,45,47,49]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[13,16,19,22,23,31,32,35,45,47,49]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[13,16,19,22,23,31,32,35,45,47,49]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[13,16,19,22,23,31,32,35,45,47,49]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[13,16,19,22,23,31,32,35,45,47,49]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[13,16,19,22,23,31,32,35,45,47,49]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[13,16,19,22,23,31,32,35,45,47,49]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[13,16,19,22,23,31,32,35,45,47,49]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[13,16,19,22,23,31,32,35,45,47,49]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[13,16,19,22,23,31,32,35,45,47,49]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[13,16,19,22,23,31,32,35,45,47,49]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[13,16,19,22,23,31,32,35,45,47,49]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[13,16,19,22,23,31,32,35,45,47,49]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[13,16,19,22,23,31,32,35,45,47,49]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[13,16,19,22,23,31,32,35,45,47,49]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[13,16,19,22,23,31,32,35,45,47,49]}]}]"
"[{""BetTypeId"":72,""BetMoney"":2,""BetItems"":[1,6,7,9,25,27,29,32,41,42,48],""BetName"":""\u5341\u4e00\u4e0d\u4e2d0106070925272932414248"",""SubBet"":[{""BetMoney"":2,""Odds"":1.1,""BetItems"":[1,6,7,9,25,27,29,32,41,42,48]}]}]"
"[{""BetTypeId"":72,""BetMoney"":24,""BetItems"":[4,8,9,11,15,22,25,35,37,39,43,49],""BetName"":""\u5341\u4e00\u4e0d\u4e2d040809111522253537394349"",""SubBet"":[{""BetMoney"":2,""Odds"":1.1,""BetItems"":[8,9,11,15,22,25,35,37,39,43,49]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[8,9,11,15,22,25,35,37,39,43,49]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[8,9,11,15,22,25,35,37,39,43,49]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[8,9,11,15,22,25,35,37,39,43,49]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[8,9,11,15,22,25,35,37,39,43,49]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[8,9,11,15,22,25,35,37,39,43,49]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[8,9,11,15,22,25,35,37,39,43,49]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[8,9,11,15,22,25,35,37,39,43,49]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[8,9,11,15,22,25,35,37,39,43,49]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[8,9,11,15,22,25,35,37,39,43,49]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[8,9,11,15,22,25,35,37,39,43,49]},{""BetMoney"":2,""Odds"":1.1,""BetItems"":[8,9,11,15,22,25,35,37,39,43,49]}]}]"
